home_teams,away_teams,year,home_goals,away_goals
Russia,South Korea,2014,1,1
Switzerland,Ecuador,2014,2,1
Switzerland,France,2014,2,5
Honduras,Switzerland,2014,0,3
Ecuador,France,2014,0,0
Argentina,Bosnia and Herzegovina,2014,2,1
Iran,Nigeria,2014,0,0
Argentina,Iran,2014,1,0
Honduras,Ecuador,2014,1,2
Nigeria,Argentina,2014,2,3
Bosnia and Herzegovina,Iran,2014,3,1
Germany,Portugal,2014,4,0
Ghana,United States,2014,1,2
Germany,Ghana,2014,2,2
United States,Portugal,2014,2,2
United States,Germany,2014,0,1
Nigeria,Bosnia and Herzegovina,2014,1,0
Portugal,Ghana,2014,2,1
Japan,Senegal,2018,2,2
Poland,Senegal,2018,1,2
Colombia,Japan,2018,1,2
Panama,Tunisia,2018,1,2
England,Belgium,2018,0,1
England,Panama,2018,6,1
Belgium,Panama,2018,3,0
Tunisia,England,2018,1,2
Mexico,Sweden,2018,0,3
South Korea,Germany,2018,2,0
Poland,Colombia,2018,0,3
Germany,Sweden,2018,2,1
Belgium,Tunisia,2018,5,2
Japan,Poland,2018,0,1
Uruguay,France,2018,0,2
France,Argentina,2018,4,3
Uruguay,Portugal,2018,2,1
Spain,Russia,2018,1,1
Croatia,Denmark,2018,1,1
Brazil,Mexico,2018,2,0
Belgium,Japan,2018,3,2
Sweden,Switzerland,2018,1,0
Colombia,England,2018,1,1
Brazil,Belgium,2018,1,2
Sweden,England,2018,0,2
Russia,Croatia,2018,2,2
France,Belgium,2018,1,0
Croatia,England,2018,2,1
South Korea,Mexico,2018,1,2
Senegal,Colombia,2018,0,1
Sweden,South Korea,2018,1,0
Spain,Morocco,2018,2,2
Switzerland,Costa Rica,2018,2,2
Russia,Saudi Arabia,2018,5,0
Egypt,Uruguay,2018,0,1
Russia,Egypt,2018,3,1
Uruguay,Saudi Arabia,2018,1,0
Uruguay,Russia,2018,3,0
Saudi Arabia,Egypt,2018,2,1
Morocco,Iran,2018,0,1
Portugal,Spain,2018,3,3
Portugal,Morocco,2018,1,0
Iran,Spain,2018,0,1
Iran,Portugal,2018,1,1
France,Croatia,2018,4,2
France,Australia,2018,2,1
Peru,Denmark,2018,0,1
Denmark,Australia,2018,1,1
France,Peru,2018,1,0
Denmark,France,2018,0,0
Australia,Peru,2018,0,2
Argentina,Iceland,2018,1,1
Croatia,Nigeria,2018,2,0
Argentina,Croatia,2018,0,3
Nigeria,Iceland,2018,2,0
Nigeria,Argentina,2018,1,2
Iceland,Croatia,2018,1,2
Costa Rica,Serbia,2018,0,1
Brazil,Switzerland,2018,1,1
Brazil,Costa Rica,2018,2,0
Serbia,Switzerland,2018,1,2
Serbia,Brazil,2018,0,2
Germany,Mexico,2018,0,1
Belgium,England,2018,2,0
